id,type,ip,user_id,date
11,,169.231.8.168,1,2024-11-22 07:39:17.674124
12,,169.231.48.232,1,2024-11-16 04:24:38.853331
13,,169.231.10.91,1,2024-11-17 07:18:27.135225
14,,185.203.218.153,28,2024-11-16 04:35:06.523717
15,,197.239.12.7,16,2024-11-16 04:54:13.166256
16,,119.30.41.225,11,2024-11-16 16:17:54.358946
17,,169.231.174.168,27,2024-11-20 19:26:41.416114
18,,2.59.157.219,28,2024-11-16 16:09:32.292953
19,,169.231.10.91,25,2024-11-16 05:55:52.248245
20,,103.220.204.37,17,2024-11-18 21:06:51.749206
21,,103.94.134.6,11,2024-11-22 21:58:33.242218
22,,68.6.124.212,18,2024-11-22 08:59:17.651075
23,,79.117.251.82,23,2024-11-16 10:49:02.206966
24,,103.94.134.5,15,2024-11-22 19:51:45.693769
25,,45.249.79.253,6,2024-11-16 13:20:38.752378
26,,52.119.103.17,9,2024-11-22 15:15:32.729307
27,,108.39.122.210,26,2024-11-17 16:14:41.627370
28,,152.58.198.221,29,2024-11-16 14:07:12.287855
29,,61.1.184.33,29,2024-11-22 15:06:50.206485
30,,65.32.254.32,28,2024-11-17 22:18:09.501237
31,,137.112.222.34,24,2024-11-16 14:22:15.646029
32,,172.56.122.48,18,2024-11-22 12:39:30.283806
33,,138.59.202.193,5,2024-11-22 16:08:47.024043
34,,170.55.174.130,28,2024-11-22 23:35:05.307439
35,,59.153.102.116,15,2024-11-17 06:21:18.107606
36,,45.187.80.89,5,2024-11-22 02:35:32.794688
37,,200.17.202.16,5,2024-11-22 23:00:23.756955
38,,79.117.251.75,22,2024-11-16 15:47:47.079266
39,,128.211.251.188,9,2024-11-16 16:09:53.479540
40,,108.147.2.62,26,2024-11-16 16:11:24.795270
41,,202.164.139.225,20,2024-11-17 13:00:14.992298
42,,104.194.101.215,8,2024-11-16 16:16:27.171751
43,,169.231.9.147,1,2024-11-17 01:25:58.508939
44,,96.58.203.161,28,2024-11-20 01:02:51.485716
45,,72.28.228.171,34,2024-11-19 01:37:27.020481
46,,199.111.113.141,25,2024-11-20 20:41:32.361545
47,,123.63.2.2,39,2024-11-22 17:45:22.628505
